	Query	Path_Bandage	Start_Bandage	End_Bandage	Extracted_Path	Start_SPAligner	End_SPAligner	Path_SPAligner	BandageVSSPAligner	ResultsBandageVSSPAligner	FinalResultBandageVSSPAligner
123	gb|M37699|+|585-1752|ARO:3000205|tetX	(643) 5620851- (1809)	643	1809	5620851	644	1754	1167	Different	Different	Different
124	gb|M55620|+|0-660|ARO:3002687|catQ	(393) 5986788- (1052)	393	1052	5986788	394	997	660	Different	Different	Different
125	gb|M72415.1|+|1120-1984|ARO:3004683|aadS	(3254) 18574655-, 224504+ (836) , (86) 3210281-, 224504+ (836)	3254, 86	836, 836	18574655, 224504,3210281, 224504	2	781	864	Different	Different	Different
126	gb|M95287.4|+|2455-3283|ARO:3001397|OXA-2	(71) 32571183-, 5674312+ (158) , (71) 32571183-, 24348369+ (158)	71, 71	158, 158	32571183, 5674312,32571183, 24348369	72	740	828	Different	Different	Different
127	gb|NC_008618.1|-|1667063-1670624|ARO:3004480|Bifidobacterium_adolescentis_rpoB_conferring_resistance_to_rifampicin	(2940) 5663829+ (6500)	2940	6500	5663829	2941	6445	3561	Different	Different	Different
128	gb|U00096.3|-|3203309-3204131|ARO:3002986|bacA	(1167) 840686+ (1986) , 6909904+ (775)	1167, 775	1986, 775	840686,6909904	1168	1931	822	Different	Different	Different
129	gb|U00096.3|-|721055-721733|ARO:3003841|kdpE	(98) 31522874- (775)	98	775	31522874	99	720	678	Different	Different	Different
130	gb|U00096|+|2367070-2368039|ARO:3003578|pmrF	(360) 459768+ (1328)	360	1328	459768	361	1273	969	Different	Different	Different
131	gb|U12338|+|5055-5520|ARO:3002528|AAC(3)-Ia	(71) 402256+ (535)	71	535	402256	72	480	465	Different	Different	Different
132	gb|U59183|+|247-859|ARO:3002581|AAC(6')-Ib10	(77) 36782492-, 3274129-, 60915537-, 2728545- (580) , (49) 25779977-, 60915537-, 2728545- (580) , (14) 24065316+, 3274129-, 60915537-, 2728545- (580)	77, 49, 14	580, 580, 580	36782492, 3274129, 60915537, 2728545,25779977, 60915537, 2728545,24065316, 3274129, 60915537, 2728545	2	525	612	Different	Different	Different
133	gb|U59183|+|939-1740|ARO:3001408|OXA-13	(72) 32592258-, 758212-, 74766869- (55) , (72) 32592258-, 758212-, 32575361- (55) , (72) 32592252-, 26012357-, 758212-, 74766869- (55) , (72) 32592252-, 26012357-, 758212-, 32575361- (55) , (23) 31339125-, 26012357-, 758212-, 74766869- (55) , (23) 31339125-, 26012357-, 758212-, 32575361- (55)	72, 72, 72, 72, 23, 23	55, 55, 55, 55, 55, 55	32592258, 758212, 74766869,32592258, 758212, 32575361,32592252, 26012357, 758212, 74766869,32592252, 26012357, 758212, 32575361,31339125, 26012357, 758212, 74766869,31339125, 26012357, 758212, 32575361	2	626	801	Different	Different	Different
134	gb|U63835|+|127-955|ARO:3001410|OXA-15	(71) 32571183-, 5674312+ (158) , (71) 32571183-, 24348369+ (158)	71, 71	158, 158	32571183, 5674312,32571183, 24348369	72	740	828	Different	Different	Different
135	gb|X02340.1|+|222-1194|ARO:3004089|ANT(3'')-IIa	0	0	0	0	2	380	972	Different	Different	Different
136	gb|X07753|+|102-882|ARO:3002652|APH(3')-VIa	(180) 6903442+, 506744- (243) , (180) 6903442+, 86408359- (241)	180, 180	243, 241	6903442, 506744,6903442, 86408359	181	716	780	Different	Different	Different
137	gb|X13543.1|+|185-1046|ARO:3002533|AAC(3)-IIa	(130) 605844+ (990)	130	990	605844	131	935	861	Different	Different	Different
138	gb|X75562|+|134-935|ARO:3001402|OXA-7	(72) 32592258-, 758212-, 74766869- (55) , (72) 32592258-, 758212-, 32575361- (55) , (72) 32592252-, 26012357-, 758212-, 74766869- (55) , (72) 32592252-, 26012357-, 758212-, 32575361- (55) , (23) 31339125-, 26012357-, 758212-, 74766869- (55) , (23) 31339125-, 26012357-, 758212-, 32575361- (55)	72, 72, 72, 72, 23, 23	55, 55, 55, 55, 55, 55	32592258, 758212, 74766869,32592258, 758212, 32575361,32592252, 26012357, 758212, 74766869,32592252, 26012357, 758212, 32575361,31339125, 26012357, 758212, 74766869,31339125, 26012357, 758212, 32575361	2	626	801	Different	Different	Different
139	gb|Z21523|+|0-1974|ARO:3000191|tetQ	(142) 4764923-, 2707722+, 11583809+, 43494081-, 43494077+, 3922650- (68) , (142) 4764923-, 2707722+, 11583809+, 43494081-, 43494077+, 5665756- (55) , (1106) 1240540-, 2707722+, 11583809+, 43494081-, 43494077+, 3922650- (68) , (1106) 1240540-, 2707722+, 11583809+, 43494081-, 43494077+, 5665756- (55) , (142) 4764923-, 2707722+, 11583809+, 32331787+ (80) , (1106) 1240540-, 2707722+, 11583809+, 32331787+ (80) , (142) 4764923-, 2707722+, 5350057-, 5350055+, 24112660+, 43494077+ , 2707722+, 5350057-, 5350055+, 24112660+, 43494077+, 3922650- (68) , 2707722+, 5350057-, 5350055+, 24112660+, 43494077+, 5665756- (55) , (1106) 1240540-, 2707722+, 5350057-, 5350055+, 24112660+, 43494077+ , (142) 4764923-, 2707722+, 5350057-, 31491341+ (202) , (1106) 1240540-, 2707722+, 5350057-, 31491341+ (202) , (142) 4764923-, 2707722+, 5350057-, 5350055+, 31491343+ (194) , (1106) 1240540-, 2707722+, 5350057-, 5350055+, 31491343+ (194)	142, 142, 1106, 1106, 142, 1106, 142, 68, 55, 1106, 142, 1106, 142, 1106	68, 55, 68, 55, 80, 80, 43494077, 68, 55, 43494077, 202, 202, 194, 194	4764923, 2707722, 11583809, 43494081, 43494077, 3922650,4764923, 2707722, 11583809, 43494081, 43494077, 5665756,1240540, 2707722, 11583809, 43494081, 43494077, 3922650,1240540, 2707722, 11583809, 43494081, 43494077, 5665756,4764923, 2707722, 11583809, 32331787,1240540, 2707722, 11583809, 32331787,4764923, 2707722, 5350057, 5350055, 24112660, 43494077,2707722, 5350057, 5350055, 24112660, 43494077, 3922650,2707722, 5350057, 5350055, 24112660, 43494077, 5665756,1240540, 2707722, 5350057, 5350055, 24112660, 43494077,4764923, 2707722, 5350057, 31491341,1240540, 2707722, 5350057, 31491341,4764923, 2707722, 5350057, 5350055, 31491343,1240540, 2707722, 5350057, 5350055, 31491343	2	1708	1974	Different	Different	Different
140	gb|Z22590|+|154-955|ARO:3001406|OXA-11	(72) 32592252-, 26012357-, 758212-, 74766869-, 32267955- (52) , (23) 31339125-, 26012357-, 758212-, 74766869-, 32267955- (52) , (72) 32592252-, 26012357-, 758212-, 74766869-, 27276706- (52) , (23) 31339125-, 26012357-, 758212-, 74766869-, 27276706- (52) , (72) 32592252-, 26012357-, 758212-, 32575361- (55) , (23) 31339125-, 26012357-, 758212-, 32575361- (55) , (72) 32592258-, 758212-, 74766869-, 27276706- (52) , (72) 32592258-, 758212-, 74766869-, 32267955- (52) , (72) 32592258-, 758212-, 32575361- (55)	72, 23, 72, 23, 72, 23, 72, 72, 72	52, 52, 52, 52, 55, 55, 52, 52, 55	32592252, 26012357, 758212, 74766869, 32267955,31339125, 26012357, 758212, 74766869, 32267955,32592252, 26012357, 758212, 74766869, 27276706,31339125, 26012357, 758212, 74766869, 27276706,32592252, 26012357, 758212, 32575361,31339125, 26012357, 758212, 32575361,32592258, 758212, 74766869, 27276706,32592258, 758212, 74766869, 32267955,32592258, 758212, 32575361	2	626	801	Different	Different	Different
